id,type,label,props
organization:university-of-nottingham,Organization,University of Nottingham,{}
project:inbolt,Project,Inbolt,"{""id"": ""inbolt"", ""category"": ""robotics-mfg-ai"", ""type"": ""commercial-product"", ""organization"": ""Inbolt"", ""year"": 2023, ""url_primary"": ""https://www.inbolt.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""trajectory"", ""physics_domain"": ""none"", ""country"": ""FR""}"
organization:inbolt,Organization,Inbolt,{}
technique:real-time-vision,Technique,real-time-vision,{}
technique:robot-localization,Technique,robot-localization,{}
project:incremental-spatial-and-spectral-learning-of-neural-operators-for-solving-large,Project,Incremental Spatial and Spectral Learning of Neural Operators for Solving Large-Scale PDEs,"{""id"": ""incremental-spatial-and-spectral-learning-of-neural-operators-for-solving-large"", ""category"": ""neural-operator"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2022, ""url_primary"": ""http://arxiv.org/abs/2211.15188"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2211.15188"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
project:inexpensive-high-fidelity-melt-pool-models-in-additive-manufacturing-using-gener,Project,Inexpensive high fidelity melt pool models in additive manufacturing using generative deep diffusion,"{""id"": ""inexpensive-high-fidelity-melt-pool-models-in-additive-manufacturing-using-gener"", ""category"": ""process-monitoring-ml"", ""type"": ""academic-paper"", ""organization"": ""Carnegie Mellon University"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1016/j.matdes.2024.113181"", ""url_paper"": ""https://doi.org/10.1016/j.matdes.2024.113181"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""thermal-image"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""thermal"", ""country"": ""US""}"
project:inferring-cad-modeling-sequences-using-zone-graphs,Project,Inferring CAD Modeling Sequences Using Zone Graphs,"{""id"": ""inferring-cad-modeling-sequences-using-zone-graphs"", ""category"": ""program-cad"", ""type"": ""academic-paper"", ""organization"": ""John Brown University"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1109/cvpr46437.2021.00600"", ""url_paper"": ""https://doi.org/10.1109/cvpr46437.2021.00600"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""brep"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:john-brown-university,Organization,John Brown University,{}
project:infinitform,Project,InfinitForm,"{""id"": ""infinitform"", ""category"": ""generative-platform"", ""type"": ""commercial-product"", ""organization"": ""InfinitForm"", ""year"": 2025, ""url_primary"": ""https://infinitform.com/platform/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
organization:infinitform,Organization,InfinitForm,{}
technique:multi-disciplinary-optimization,Technique,multi-disciplinary-optimization,{}
project:inkbit-vision-controlled-jetting,Project,Inkbit Vision-Controlled Jetting,"{""id"": ""inkbit-vision-controlled-jetting"", ""category"": ""vision-inspection-ml"", ""type"": ""commercial-product"", ""organization"": ""Inkbit"", ""year"": 2021, ""url_primary"": ""https://inkbit3d.com/press-release-inkbit-launches-inkbit-vista-a-new-additive-manufacturing-system-that-revolutionizes-3d-printing/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""process-control"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:inkbit,Organization,Inkbit,{}
technique:machine-vision,Technique,machine-vision,{}
technique:feedback-control,Technique,feedback-control,{}
modality:process-control,Modality,process-control,{}
project:inkbit-vista,Project,Inkbit Vista,"{""id"": ""inkbit-vista"", ""category"": ""process-monitoring-ml"", ""type"": ""commercial-product"", ""organization"": ""Inkbit"", ""year"": 2021, ""url_primary"": ""https://inkbit3d.com/press-release-inkbit-launches-inkbit-vista-a-new-additive-manufacturing-system-that-revolutionizes-3d-printing/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""mesh"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""thermal"", ""country"": ""US""}"
project:instantmesh,Project,InstantMesh,"{""id"": ""instantmesh"", ""category"": ""image-to-3d"", ""type"": ""open-source"", ""organization"": ""Tencent Hunyuan team"", ""year"": 2024, ""url_primary"": ""https://arxiv.org/abs/2404.07191"", ""url_paper"": ""https://arxiv.org/abs/2404.07191"", ""url_github"": ""https://github.com/TencentARC/InstantMesh"", ""status"": ""open-source-tool"", ""input_modality"": ""image"", ""output_modality"": ""mesh"", ""physics_domain"": null, ""country"": ""CN""}"
organization:tencent-hunyuan-team,Organization,Tencent Hunyuan team,{}
technique:flexicubes,Technique,flexicubes,{}
technique:multi-view,Technique,multi-view,{}
project:integration-of-industry-40-related-technologies-in-construction-industry-a-frame,Project,Integration of Industry 4.0 Related Technologies in Construction Industry: A Framework of Cyber-Physical System,"{""id"": ""integration-of-industry-40-related-technologies-in-construction-industry-a-frame"", ""category"": ""aec-construction-ai"", ""type"": ""academic-paper"", ""organization"": ""Fujian University of Technology"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1109/access.2020.3007206"", ""url_paper"": ""https://doi.org/10.1109/access.2020.3007206"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""progress-report"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:fujian-university-of-technology,Organization,Fujian University of Technology,{}
project:intelligent-automation-manufacturing-for-betula-solid-timber-based-on-machine-vi,Project,Intelligent Automation Manufacturing for Betula Solid Timber Based on Machine Vision Detection and Optimization Grading System Applied to Building Materials,"{""id"": ""intelligent-automation-manufacturing-for-betula-solid-timber-based-on-machine-vi"", ""category"": ""aec-construction-ai"", ""type"": ""academic-paper"", ""organization"": ""Chinese Academy of Forestry"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.3390/f14071510"", ""url_paper"": ""https://doi.org/10.3390/f14071510"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""progress-report"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:chinese-academy-of-forestry,Organization,Chinese Academy of Forestry,{}
project:intelligent-defect-diagnosis-of-appearance-quality-for-prefabricated-concrete-co,Project,Intelligent Defect Diagnosis of Appearance Quality for Prefabricated Concrete Components Based on Target Detection and Multimodal Fusion Decision,"{""id"": ""intelligent-defect-diagnosis-of-appearance-quality-for-prefabricated-concrete-co"", ""category"": ""aec-construction-ai"", ""type"": ""academic-paper"", ""organization"": ""Southeast University"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1061/jccee5.cpeng-5460"", ""url_paper"": ""https://doi.org/10.1061/jccee5.cpeng-5460"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""progress-report"", ""physics_domain"": ""none"", ""country"": ""BD""}"
project:interface-pinns-i-pinns-a-physics-informed-neural-networks-framework-for-interfa,Project,Interface PINNs (I-PINNs): A physics-informed neural networks framework for interface problems,"{""id"": ""interface-pinns-i-pinns-a-physics-informed-neural-networks-framework-for-interfa"", ""category"": ""physics-informed-nn"", ""type"": ""academic-paper"", ""organization"": ""Indian Institute of Technology Madras"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1016/j.cma.2024.117135"", ""url_paper"": ""https://doi.org/10.1016/j.cma.2024.117135"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""IN""}"
project:interpretable-machine-learning-approach-for-exploring-process-structure-property,Project,Interpretable machine learning approach for exploring process-structure-property relationships in metal additive manufacturing,"{""id"": ""interpretable-machine-learning-approach-for-exploring-process-structure-property"", ""category"": ""process-monitoring-ml"", ""type"": ""academic-paper"", ""organization"": ""UNSW Sydney"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1016/j.addma.2024.104187"", ""url_paper"": ""https://doi.org/10.1016/j.addma.2024.104187"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""process-signal"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""thermal"", ""country"": ""AU""}"
organization:unsw-sydney,Organization,UNSW Sydney,{}
project:inverse-design-of-a-topological-phononic-beam-with-interface-modes,Project,Inverse design of a topological phononic beam with interface modes,"{""id"": ""inverse-design-of-a-topological-phononic-beam-with-interface-modes"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""Trinity College Dublin"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1088/1361-6463/ac9ce8"", ""url_paper"": ""https://doi.org/10.1088/1361-6463/ac9ce8"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""acoustic"", ""country"": ""IE""}"
organization:trinity-college-dublin,Organization,Trinity College Dublin,{}
project:inverse-design-of-acoustic-metamaterials-based-on-machine-learning-using-a-gauss,Project,Inverse design of acoustic metamaterials based on machine learning using a Gauss–Bayesian model,"{""id"": ""inverse-design-of-acoustic-metamaterials-based-on-machine-learning-using-a-gauss"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""Institute of Acoustics"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1063/5.0012392"", ""url_paper"": ""https://doi.org/10.1063/5.0012392"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""acoustic"", ""country"": ""CN""}"
organization:institute-of-acoustics,Organization,Institute of Acoustics,{}
project:inverse-design-of-graphene-metamaterial-based-on-machine-learning-and-evolutiona,Project,Inverse design of graphene metamaterial based on machine learning and evolutionary algorithms,"{""id"": ""inverse-design-of-graphene-metamaterial-based-on-machine-learning-and-evolutiona"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""Beijing University of Posts and Telecommunications"", ""year"": 2019, ""url_primary"": ""https://doi.org/10.1364/oedi.2019.ow2b.5"", ""url_paper"": ""https://doi.org/10.1364/oedi.2019.ow2b.5"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""electromagnetic"", ""country"": ""CN""}"
organization:beijing-university-of-posts-and-telecommunications,Organization,Beijing University of Posts and Telecommunications,{}
project:inverse-design-of-nonlinear-mechanical-metamaterials-via-video-denoising-diffusi,Project,Inverse design of nonlinear mechanical metamaterials via video denoising diffusion models,"{""id"": ""inverse-design-of-nonlinear-mechanical-metamaterials-via-video-denoising-diffusi"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""ETH Zurich"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1038/s42256-023-00762-x"", ""url_paper"": ""https://doi.org/10.1038/s42256-023-00762-x"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""structural"", ""country"": ""CH""}"
project:inverse-design-of-phononic-crystals-for-anticipated-wave-propagation-by-integrat,Project,Inverse design of phononic crystals for anticipated wave propagation by integrating deep learning and semi-analytical approach,"{""id"": ""inverse-design-of-phononic-crystals-for-anticipated-wave-propagation-by-integrat"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""South China University of Technology"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1007/s00707-023-03634-y"", ""url_paper"": ""https://doi.org/10.1007/s00707-023-03634-y"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""acoustic"", ""country"": ""CN""}"
project:inverse-designed-spinodoid-metamaterials,Project,Inverse-designed spinodoid metamaterials,"{""id"": ""inverse-designed-spinodoid-metamaterials"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""ETH Zurich"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1038/s41524-020-0341-6"", ""url_paper"": ""https://doi.org/10.1038/s41524-020-0341-6"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""structural"", ""country"": ""CH""}"
project:inverse-machine-learning-framework-for-optimizing-lightweight-metamaterials,Project,Inverse machine learning framework for optimizing lightweight metamaterials,"{""id"": ""inverse-machine-learning-framework-for-optimizing-lightweight-metamaterials"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""Louisiana State University"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1016/j.matdes.2021.109937"", ""url_paper"": ""https://doi.org/10.1016/j.matdes.2021.109937"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""structural"", ""country"": ""US""}"
organization:louisiana-state-university,Organization,Louisiana State University,{}
project:inversecsg,Project,InverseCSG,"{""id"": ""inversecsg"", ""category"": ""program-cad"", ""type"": ""academic-paper"", ""organization"": ""Massachusetts Institute of Technology"", ""year"": 2018, ""url_primary"": ""https://doi.org/10.1145/3272127.3275006"", ""url_paper"": ""https://doi.org/10.1145/3272127.3275006"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""US""}"
industry:shape-programming,Industry,shape-programming,{}
project:inverting-the-structureproperty-map-of-truss-metamaterials-by-deep-learning,Project,Inverting the structure–property map of truss metamaterials by deep learning,"{""id"": ""inverting-the-structureproperty-map-of-truss-metamaterials-by-deep-learning"", ""category"": ""inverse-design-materials"", ""type"": ""academic-paper"", ""organization"": ""ETH Zurich"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1073/pnas.2111505119"", ""url_paper"": ""https://doi.org/10.1073/pnas.2111505119"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""structural"", ""country"": ""CH""}"
project:investigation-of-deep-learning-for-real-time-melt-pool-classification-in-additiv,Project,Investigation of Deep Learning for Real-Time Melt Pool Classification in Additive Manufacturing,"{""id"": ""investigation-of-deep-learning-for-real-time-melt-pool-classification-in-additiv"", ""category"": ""process-monitoring-ml"", ""type"": ""academic-paper"", ""organization"": ""University of Massachusetts Amherst"", ""year"": 2019, ""url_primary"": ""https://doi.org/10.1109/coase.2019.8843291"", ""url_paper"": ""https://doi.org/10.1109/coase.2019.8843291"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""thermal-image"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""thermal"", ""country"": ""US""}"
project:invisalign,Project,Invisalign,"{""id"": ""invisalign"", ""category"": ""generative-3d-shape"", ""type"": ""commercial-product"", ""organization"": ""Align Technology"", ""year"": 2024, ""url_primary"": ""https://www.invisalign.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""dental-scan"", ""output_modality"": ""dental-appliance"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:align-technology,Organization,Align Technology,{}
technique:treatment-planning,Technique,treatment-planning,{}
technique:orthodontics,Technique,orthodontics,{}
modality:dental-scan,Modality,dental-scan,{}
modality:dental-appliance,Modality,dental-appliance,{}
project:ironcad-ai-chatbot,Project,IronCAD AI Chatbot,"{""id"": ""ironcad-ai-chatbot"", ""category"": ""cad-copilot"", ""type"": ""commercial-product"", ""organization"": ""IronCAD"", ""year"": 2025, ""url_primary"": ""https://www.ironcad.com/blog/ironcads-ai-chatbot/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:ironcad,Organization,IronCAD,{}
project:isaac-lab,Project,Isaac Lab,"{""id"": ""isaac-lab"", ""category"": ""differentiable-physics"", ""type"": ""open-source"", ""organization"": ""NVIDIA"", ""year"": 2024, ""url_primary"": ""https://developer.nvidia.com/isaac/lab"", ""url_paper"": """", ""url_github"": """", ""status"": ""open-source-tool"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
project:isogeometric-topology-optimization-based-on-deep-learning,Project,Isogeometric Topology Optimization Based on Deep Learning,"{""id"": ""isogeometric-topology-optimization-based-on-deep-learning"", ""category"": ""topology-optimization"", ""type"": ""academic-paper"", ""organization"": ""University of Science and Technology of China"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1007/s40304-021-00253-8"", ""url_paper"": ""https://doi.org/10.1007/s40304-021-00253-8"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""topology"", ""physics_domain"": ""structural"", ""country"": ""CN""}"
organization:university-of-science-and-technology-of-china,Organization,University of Science and Technology of China,{}
project:jarvis-dft,Project,JARVIS-DFT,"{""id"": ""jarvis-dft"", ""category"": ""benchmark-dataset"", ""type"": ""benchmark-dataset"", ""organization"": ""National Institute of Standards and Technology"", ""year"": 2020, ""url_primary"": ""https://jarvis.nist.gov/"", ""url_paper"": """", ""url_github"": """", ""status"": ""open-source-tool"", ""input_modality"": ""none"", ""output_modality"": ""material"", ""physics_domain"": ""molecular"", ""country"": ""US""}"
technique:dft-benchmark,Technique,dft-benchmark,{}
project:jax-md,Project,JAX-MD,"{""id"": ""jax-md"", ""category"": ""differentiable-physics"", ""type"": ""open-source"", ""organization"": ""Google Research"", ""year"": 2020, ""url_primary"": ""https://arxiv.org/abs/1912.04232"", ""url_paper"": ""https://arxiv.org/abs/1912.04232"", ""url_github"": ""https://github.com/jax-md/jax-md"", ""status"": ""open-source-tool"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""molecular"", ""country"": ""US""}"
technique:differentiable-simulation,Technique,differentiable-simulation,{}
technique:molecular-dynamics,Technique,molecular-dynamics,{}
project:jitx,Project,JITX,"{""id"": ""jitx"", ""category"": ""pcb-design-ai"", ""type"": ""commercial-product"", ""organization"": ""JITX"", ""year"": 2024, ""url_primary"": ""https://www.jitx.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""program"", ""output_modality"": ""pcb-layout"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:jitx,Organization,JITX,{}
project:jmetalpy-a-python-framework-for-multi-objective-optimization-with-metaheuristics,Project,jMetalPy: a Python Framework for Multi-Objective Optimization with Metaheuristics,"{""id"": ""jmetalpy-a-python-framework-for-multi-objective-optimization-with-metaheuristics"", ""category"": ""optimization"", ""type"": ""open-source"", ""organization"": ""Universidad de M\u00e1laga"", ""year"": 2019, ""url_primary"": ""http://hdl.handle.net/20.500.11824/1162"", ""url_paper"": ""https://doi.org/10.1016/j.swevo.2019.100598"", ""url_github"": ""https://github.com/jMetal/jMetalPy"", ""status"": ""open-source-tool"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""none"", ""country"": ""ES""}"
organization:universidad-de-málaga,Organization,Universidad de Málaga,{}
project:joinable-learning-bottom-up-assembly-of-parametric-cad-joints,Project,JoinABLe: Learning Bottom-up Assembly of Parametric CAD Joints,"{""id"": ""joinable-learning-bottom-up-assembly-of-parametric-cad-joints"", ""category"": ""text-to-cad"", ""type"": ""academic-paper"", ""organization"": ""Autodesk"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1109/cvpr52688.2022.01539"", ""url_paper"": ""https://doi.org/10.1109/cvpr52688.2022.01539"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:kaedim,Project,Kaedim,"{""id"": ""kaedim"", ""category"": ""image-to-3d"", ""type"": ""commercial-product"", ""organization"": ""Kaedim"", ""year"": 2022, ""url_primary"": ""https://www.kaedim3d.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""GB""}"
organization:kaedim,Organization,Kaedim,{}
project:kitovai,Project,Kitov.ai,"{""id"": ""kitovai"", ""category"": ""vision-inspection-ml"", ""type"": ""commercial-product"", ""organization"": ""Kitov.ai"", ""year"": 2022, ""url_primary"": ""https://www.kitov.ai/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""inspection-report"", ""physics_domain"": ""none"", ""country"": ""IL""}"
organization:kitovai,Organization,Kitov.ai,{}
project:lagrangebench,Project,LagrangeBench,"{""id"": ""lagrangebench"", ""category"": ""benchmark-dataset"", ""type"": ""benchmark-dataset"", ""organization"": ""Technical University of Munich"", ""year"": 2023, ""url_primary"": ""https://github.com/tumaer/lagrangebench"", ""url_paper"": """", ""url_github"": ""https://github.com/tumaer/lagrangebench"", ""status"": ""open-source-tool"", ""input_modality"": ""none"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""fluid"", ""country"": ""DE""}"
technique:lagrangian-fluid-benchmark,Technique,lagrangian-fluid-benchmark,{}
technique:particle-based-simulation,Technique,particle-based-simulation,{}
project:landinglens,Project,LandingLens,"{""id"": ""landinglens"", ""category"": ""vision-inspection-ml"", ""type"": ""commercial-product"", ""organization"": ""Landing AI"", ""year"": 2023, ""url_primary"": ""https://landing.ai/landinglens/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:landing-ai,Organization,Landing AI,{}
technique:few-shot-learning,Technique,few-shot-learning,{}
project:large-language-models-for-computer-aided-design-a-survey,Project,Large Language Models for Computer-Aided Design: A Survey,"{""id"": ""large-language-models-for-computer-aided-design-a-survey"", ""category"": ""cad-copilot"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2025, ""url_primary"": ""http://arxiv.org/abs/2505.08137"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2505.08137"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:latent-nerf-for-shape-guided-generation-of-3d-shapes-and-textures,Project,Latent-NeRF for Shape-Guided Generation of 3D Shapes and Textures,"{""id"": ""latent-nerf-for-shape-guided-generation-of-3d-shapes-and-textures"", ""category"": ""text-to-3d"", ""type"": ""academic-paper"", ""organization"": ""Tel Aviv University"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1109/cvpr52729.2023.01218"", ""url_paper"": ""https://doi.org/10.1109/cvpr52729.2023.01218"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""nerf"", ""physics_domain"": ""none"", ""country"": ""IL""}"
organization:tel-aviv-university,Organization,Tel Aviv University,{}
project:layer-3d-ai-models,Project,Layer 3D AI Models,"{""id"": ""layer-3d-ai-models"", ""category"": ""generative-3d-shape"", ""type"": ""commercial-product"", ""organization"": ""Layer"", ""year"": 2025, ""url_primary"": ""https://www.layer.ai/models/3d"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:layer,Organization,Layer,{}
technique:model-routing,Technique,model-routing,{}
project:learning-the-stress-strain-fields-in-digital-composites-using-fourier-neural-ope,Project,Learning the stress-strain fields in digital composites using Fourier neural operator,"{""id"": ""learning-the-stress-strain-fields-in-digital-composites-using-fourier-neural-ope"", ""category"": ""neural-operator"", ""type"": ""academic-paper"", ""organization"": ""Indian Institute of Technology Delhi"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1016/j.isci.2022.105452"", ""url_paper"": ""https://doi.org/10.1016/j.isci.2022.105452"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""structural"", ""country"": ""IN""}"
organization:indian-institute-of-technology-delhi,Organization,Indian Institute of Technology Delhi,{}
project:learning-to-control-pdes-with-differentiable-physics,Project,Learning to Control PDEs with Differentiable Physics,"{""id"": ""learning-to-control-pdes-with-differentiable-physics"", ""category"": ""differentiable-physics"", ""type"": ""academic-paper"", ""organization"": ""Columbia University"", ""year"": 2020, ""url_primary"": ""http://arxiv.org/abs/2001.07457"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2001.07457"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
project:learning-to-infer-and-execute-3d-shape-programs,Project,Learning to Infer and Execute 3D Shape Programs,"{""id"": ""learning-to-infer-and-execute-3d-shape-programs"", ""category"": ""program-cad"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2019, ""url_primary"": ""http://arxiv.org/abs/1901.02875"", ""url_paper"": ""https://arxiv.org/abs/1901.02875"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""mesh"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:learning-to-solve-the-elastic-wave-equation-with-fourier-neural-operators,Project,Learning to solve the elastic wave equation with Fourier neural operators,"{""id"": ""learning-to-solve-the-elastic-wave-equation-with-fourier-neural-operators"", ""category"": ""neural-operator"", ""type"": ""academic-paper"", ""organization"": ""University of Calgary"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1190/geo2022-0268.1"", ""url_paper"": ""https://doi.org/10.1190/geo2022-0268.1"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""structural"", ""country"": ""CA""}"
organization:university-of-calgary,Organization,University of Calgary,{}
project:linear-attention-coupled-fourier-neural-operator-for-simulation-of-three-dimensi,Project,Linear attention coupled Fourier neural operator for simulation of three-dimensional turbulence,"{""id"": ""linear-attention-coupled-fourier-neural-operator-for-simulation-of-three-dimensi"", ""category"": ""neural-operator"", ""type"": ""academic-paper"", ""organization"": ""Southern University of Science and Technology"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1063/5.0130334"", ""url_paper"": ""https://doi.org/10.1063/5.0130334"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""CN""}"
project:lion-latent-point-diffusion-models-for-3d-shape-generation,Project,LION: Latent Point Diffusion Models for 3D Shape Generation,"{""id"": ""lion-latent-point-diffusion-models-for-3d-shape-generation"", ""category"": ""generative-3d-shape"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2022, ""url_primary"": ""http://arxiv.org/abs/2210.06978"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2210.06978"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""none"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
